"file","sha256","size_bytes"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\gene_presence_IFN_response.csv","4344863a1bf543f863fddac388a1cb3eab2cb2ff4ab3d1d000c0a346f0631fb9","401"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\gene_presence_Melanocytic_differentiation.csv","822996682ffbfda4c490d5bb5dc89308c91319bb81575bb88fd2480990069c3c","288"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\gene_presence_Myeloid_inflammatory.csv","74e16a844f3c6736ee0a949ae6f1167b282c4bc4f28adf15f83240a27dc9dc6a","475"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\gene_presence_Treg_immunoregulatory.csv","96a7f34a99989354bf1d012fc1c021ffa30572770ae47db532ea82c603b53f17","374"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\gene_presence_Tumor_plasticity_dedifferentiation.csv","47735d2ecb51b91bbb2533ad2b127adcc5e9d1ab2db5ebb012a708b4e963be6f","579"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\GSE244982_bulk_matrix_audit_CLEAN.csv","b479994514508fdbc0da9810e38bceb068a5b0fd8513f010d4489a023740e4da","107"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\reproducibility_manifest_CLEAN.csv","e7183c930c9257eae67f476b1632774d34a2404e562fc25e48d989e87a649edb","700"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\00_audit\sessionInfo_CLEAN.txt","df873c225dad8e4a78b8ce45350d46db08e722c80bd9c6cbced875c66dc4df4e","1317"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\GSE244982_state_associated_gene_screen_summary_CLEAN.csv","10aa4e9302249829a366d351da8e48f89a99fa523b986c452b2ebeb6cc86ac81","281"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\GSE244982_state_associated_UP_DOWN_gene_sets_CLEAN.gmt","3f5f9e094094810776faef506820ae6223abc599ce92ba6ae3fc249380c43363","5530"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Immune_defective_Cold_DOWN_genes.csv","0bf693067bb7d7443eb035be39453fe541fafd1e2e0b9095f9a3655ee4340023","7000"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Immune_defective_Cold_DOWN_genes.txt","ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f","697"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Immune_defective_Cold_gene_correlation_full.csv","eac9bb537a74fe01e4e52cc274f3807e438ce200f141787e4fa06b16394e7b52","1161720"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Immune_defective_Cold_UP_genes.csv","bb7177bb05d5e08209423827972a6713d6c0034b472c874009485e0327bdcada","6963"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Immune_defective_Cold_UP_genes.txt","1715c8e384d8f08ba8a2672ceddf7974f09dcfb62cd7e629f13fc834ff116e8e","749"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Melanocytic_Differentiation_DOWN_genes.csv","2cd3d933611f9ee03ae2ceca478105859ff38236ba099d392d9b5f4a3dae7947","7025"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Melanocytic_Differentiation_DOWN_genes.txt","681b5f546cd9b203f76fa4e322368ea766d0b23f32ff1abbc275a7fe81e978da","721"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Melanocytic_Differentiation_gene_correlation_full.csv","39ea73b495bf34dc8c535a76ef062fe1bedb4cc02229c2a8862ecfed9ade2c3a","1159382"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Melanocytic_Differentiation_UP_genes.csv","01128c65f36fdf3cf4ff5f5cdbd628d9da2a74c73378c38f2afb339049a3953c","6935"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Melanocytic_Differentiation_UP_genes.txt","2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f","731"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_DOWN_genes.csv","efc14785f88237a4c7ac96a0eca8133b0e90ec6a9c5200941f4d025f5c939a6b","7054"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_DOWN_genes.txt","5f46161da7ea69872eef0947ed68573bf7cc542b067b9c3a9c029d4db0c7a326","747"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_gene_correlation_full.csv","403ccb50014a21ed041da76e497d1ba4c764069991014e3adc64f9f149cbeac8","1170337"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_UP_genes.csv","f77fba6b94a1981a3ff66b18e3faf401e21ed059fba16173215038294a52806d","6917"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_UP_genes.txt","930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017","715"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.csv","96dba1c07a46e6bf2de80a1d1739184c06570a5717c57d99eba9b80540ec5b64","7062"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.txt","cfc6ab337b93d6700b9d88b1e1c389f231a7d1b523de6199f4e04506e2838735","757"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_gene_correlation_full.csv","4488a5fa2fb6e9d87b2540fb1d32de23576d53fe8b59f5eeecddbfee95e07ff5","1156152"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_UP_genes.csv","cdaffe30e0052d939942492050c5dc328c97d007ef4221f601f4666a8cefb338","6909"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_UP_genes.txt","453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb","709"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Dedifferentiated_inflammatory_REFERENCE.txt","ed2cd690725d1603c58b0b4aa02d9ca8083e90bc7d00086458e4eefdba80f956","676"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\final_ICBcomb_gene_set_summary_CLEAN.csv","28d9d7e7516eab42b96359d3e96e5af5bd80bcf259960ab7ddb40d96145925a4","730"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\final_ICBcomb_gene_sets_CLEAN.gmt","ed82b2ce523fd7fdb51ce9812ea01a9d90326e8bbfeca3af8c484fef3c5ab870","6530"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\final_ICBcomb_gene_sets_CLEAN_long_format.csv","fa7a5f8de22a7f4f6d8e5b5bf134e7cff38229182f16655a5a3aac2b137ecf7e","53643"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\final_ICBcomb_upload_manifest_CLEAN.csv","16a2737e5f93fbee163efd494caa1a04469b0f036162882f1f1cf703f254c73c","2799"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Immune_defective_Cold_RESTORE_curated.txt","356c787be1b62b56e69dba8782852c6bb7d2d410bb64a03ac87094988a563f5f","236"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Immune_defective_Cold_RESTORE_data_driven.txt","ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f","697"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Immune_defective_Cold_RESTORE_hybrid.txt","ba65f29d1a2f8c01185561f8a6a8417ef88cc71ffc29490fb44a886751911736","674"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Melanocytic_Differentiation_REFERENCE_curated.txt","06a85f78d270d4f091a4ebba145181fcfe1319ebd920b331b84d2fb002cf0181","51"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Melanocytic_Differentiation_REFERENCE_data_driven.txt","2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f","731"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Melanocytic_Differentiation_REFERENCE_hybrid.txt","ba43ca4d7811e552a5e55f14b4e3b01c5dce360b1d03feb4baf601d4ae03e086","234"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Myeloid_Treg_Immunosuppressive_SUPPRESS_curated.txt","f3e7be4c8cf04060d4607b02ab41a4ba52a93988e2a37d4b1c08d48d2032cc22","238"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Myeloid_Treg_Immunosuppressive_SUPPRESS_data_driven.txt","930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017","715"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Myeloid_Treg_Immunosuppressive_SUPPRESS_hybrid.txt","3ed4e8246141c11096df432dd563644ff4272204aaeab26a9c05d9f319c14d62","517"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_curated.txt","2fb23f911e17743c126dcc802ce7b91f9ba24fccc2dac6f26367c0f0fb34a62d","270"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_data_driven.txt","453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb","709"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\02_final_ICBcomb_gene_sets\Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_hybrid.txt","17054c8d705ee2a5f512694c9b190d835bcc83698fb56f966ebab92f0e8800da","559"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\GSE244982_bulk_core_signature_scores_CLEAN.csv","72852b7629ad244c8be5912d7a06e6dfa6436a57ff11d49076adbfa63d6d9e5a","5459"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\GSE244982_final_four_ICB_state_scores_CLEAN.csv","b82ffeaa210cfa2153cc7cd0c099a83eaad73d593850973a50a6dd844a8803cf","4813"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\GSE244982_final_four_ICB_state_scores_CLEAN.rds","a6dc6581be61ca37868c6b8e35d7a422d5e4e7534aae09744cd9bd138d068613","1794"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\query_gene_set_bundle\state_associated_genes_set.zip","2ad5374de4c41a102fdd4c4c32bda145b9e19f7bdf3fe2bea2b8d8a513ea0722","1476755"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\raw_platform_results\ICBcomb_Immune_cold_RESTORE_hybrid_results.csv","693d1dce91ba4ace415854b605f5e6d048d5080b65e79169a1435e603f442269","7703"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\raw_platform_results\ICBcomb_Myeloid_Treg_SUPPRESS_hybrid_results.csv","aa7ffa55d2038645da35befe29adbcdd4e93a5aba494e8fa7de2e622c3668b80","7487"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\data\raw_platform_results\ICBcomb_Tumor_dedifferentiation_SUPPRESS_hybrid_results.csv","6f2bea06a67bc7e18f0fd4f888f2c1e17a6ce1f11ca5eee832fb178c4e1d632f","7457"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\FREEZE_STATUS.txt","5a29a4acc8701489a0ef09d6da36aafde3309184c99ccf2357fc20723ed6aa06","282"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\README.md","82e08761e425a9787840272039cbaf828aec49e64daab1ea2e07976bcdb9e4bc","2684"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\SHA256SUMS.csv","18f3960275ad13d26ec003a2b3ecb0b7225876c5006007cae2503c9805ae3062","13492"
"ICBcomb\inputs\ICBcomb_INPUT_FREEZE_v1.0\validate_ICBcomb_INPUT_FREEZE_v1.0.R","5ddfd057552510841e97f6245e16d65bb582c781ca1f19bb773daa8834c8a54a","1461"
"ICBcomb\README.md","f3ce0a6df306357506abfe511b07c437489d8c1c88d598305250fc9d20b9bfbc","3675"
"ICBcomb\run_ICBcomb_full_sequential.R","73c2491f4de0f18dab53ae80f5059ed78524a277cfe2705f99d68ed7c233dff5","9998"
"ICBcomb\scripts\analysis\02_ICBcomb_build_source_tables.R","9ee93165c1d619f40f4bf814c933b9177ac74cad3342fb9e0ff4408e3e774821","18942"
"ICBcomb\scripts\audit\01_ICBcomb_source_lock_audit.R","8b93bbc4e4a94cbbf667f6e01fddebd98c76956977e05c1adef9814cf54cdada","5608"
"ICBcomb\scripts\audit\07_ICBcomb_post_rebuild_audit.R","3bfe14734006ec3183d59a52c1e68143bcc518f69f97c0eb224bf9307269dc9f","1445"
"ICBcomb\scripts\figures\03_make_Figure9_ICBcomb.R","963a89d5ca965514942d651345ccb5f92edc3bc0415cb33f98e5bd6269e5a62b","11448"
"ICBcomb\scripts\figures\04_make_Supplementary_Figure_S27.R","666424a18fd3166c614aab7d4214230499ddded26f38c34d9ebee8951991a723","14338"
"ICBcomb\scripts\figures\05_make_Supplementary_Figure_S28.R","81a30f840f2ad44be0d5175e633bf445b981e5b8471022f2b601b42649d453fe","12365"
"ICBcomb\scripts\tables\06_make_Supplementary_Tables_S27A_S27B.R","5d02d3da0777044d54ef2439faf61ebb27c4950a17b9112cfbf4522a21a87ffb","6672"
"LICENSE","db2135eeef561865c81973f7bb0bbf6c7d544c6f1c874ada6c3f872702ee090b","452"
"public_release\S20_external_spatial_recurrence\config\S20_locked_state_genes.csv","0d15adc6c28e5c88669d8542352c5479d3a8da712df2dbb229ada1cc6e090f84","19073"
"README.md","f5e96bbbae4ebf89fc59c914f9e242afe55ac189906bbd21ea55639d05e8dc83","1628"
"release_metadata\CLEAN_WORKSPACE_READY_FOR_RUN.txt","9fa0be5c06638705de44d727eedb868b7a0f2176b37b2bd9dae1538982020562","676"
"release_metadata\INSTALLED_PACKAGES_BEFORE_RUN.csv","09831ee1989e603f77e487b4cc3a8ee2bf5725bb288575060f7b217a47eacac0","12418"
"release_metadata\RELEASE_METADATA_SHA256.csv","2b756fc0dfa8975ef42d1e90f1c46d0245351bc7796204f6da0990078159faa4","923"
"release_metadata\REPRODUCTION_LOG_INDEX.csv","c6388772315c02659db56bd26c1934c7b486bf63bbc342eabd7142c730dc4340","3522"
"release_metadata\RUN_MANIFEST.csv","9225fd9d2afa4f647f413a091705fb4ee970b6e5de352e3476d4b49da1311551","39425"
"release_metadata\script_execution_log\01_GSE244982_PASS.txt","d00ec1574fcc3c34211a3d338b23f9c26499dec9443428755a85a2c5d0aad0eb","367"
"release_metadata\script_execution_log\02_GSE78220_PASS.txt","28fd716bf069c195af7597450bc28094a6595bfdb3f4d7998702479dc4568117","343"
"release_metadata\script_execution_log\03_state_scoring_robustness_analysis_STATUS.txt","ec7ec39921e36187ae5ff5889d673e5785c19593f9df68103d9a45bb4e0c3fed","416"
"release_metadata\script_execution_log\04_GSE91061_state_scoring_response_analysis.txt","bde49d7896ea08a60972cb27a50d69bf757f2be9f5f16c6476367a98f4b81433","455"
"release_metadata\script_execution_log\05_bulk_response_sensitivity_analysis.txt","661bb606439da111e03de2df6197838504c27db087d971232a0da3b224d97840","736"
"release_metadata\script_execution_log\06_GSE244983_scRNA_preprocess_major_annotation.txt","852b5ccf9069b3b441c81d260679cc5be649722bf6335c9929f6069e7b5f6b79","1096"
"release_metadata\script_execution_log\07_GSE244983_scRNA_state_localization_source_attribution.txt","2c6501ec5905695ee2efd16c6f26c9c190c0be6c04a94739835d85f416f89d82","1871"
"release_metadata\script_execution_log\08_GSE244983_CAF_stromal_analysis.txt","d993d1a33a6eaa62ed2c299db5659fc23f6cf6a3919e2e7098dd27cc4cd67cb0","2701"
"release_metadata\script_execution_log\08b_GSE244983_malignant_subclustering_v1.4.2_FINAL.txt","c1c6c9cde0c1664974640ad79d1a6883b02eb124563c6c036cd945a65b9f1105","3069"
"release_metadata\script_execution_log\09A_GSE244983_doublet_CNV_sensitivity_execution.txt","c19e3518bb33853b82d1685f2f6b4d84c9d7cded9359d8aaa472cde4a17c711a","1891"
"release_metadata\script_execution_log\10_S20.txt","cb5e9bf486c9ef8c24b7cb61266464260cf8b4aee76ff2fec9f3e3db7f520f2c","2790"
"release_metadata\script_execution_log\11_CosMx.txt","84855f7d299a52d14588ec879befd63087697d3e270fd6eb350af1e3c6cfa66c","2123"
"release_metadata\script_execution_log\12_Primary_Visium FULL SEQUENTIAL REPRODUCTION.txt","c9fec1d212c66fbc146b5b434eef22917156c95e0abe69ef8807d1eeb1a33669","6424"
"release_metadata\script_execution_log\13_IF_mIF FULL SEQUENTIAL REPRODUCTION.txt","1eed940c8cd25c5d1f58cb197f4ee55c89d316500621b5988831b1505e036677","5919"
"release_metadata\script_execution_log\14_CellChat_LR FULL SEQUENTIAL REPRODUCTION.txt","98a994797c6e8e1961b93467a597f6d31ec0befbd273925c78fea5e7230e1aaa","6028"
"release_metadata\script_execution_log\15_Additional_robustness_FULL_SEQUENTIAL_REPRODUCTION_LOG.txt","9da45eeeddd972672c212ff98c30b94300ce00afb7c8c6ae0e1bac5d91e63c53","5122"
